,year,mytoday,city,nowTemp,sensTemp,humidity,precipitation
1089,2021년,29,제주,21.9,22.7,58,0.0
1090,2021년,29,청주,22.5,21.9,40,0.0
1091,2021년,29,춘천,20.5,21.0,53,0.2
1092,2021년,30,강릉,23.4,22.7,40,0.0
1093,2021년,30,광주,27.0,25.1,30,0.0
1094,2021년,30,대구,25.2,23.6,31,0.0
1095,2021년,30,대전,25.1,24.6,43,0.0
1096,2021년,30,백령도,19.8,20.5,56,0.0
1097,2021년,30,부산,22.5,22.6,48,0.0
1098,2021년,30,서울,22.0,22.7,56,0.0
1099,2021년,30,울릉도,19.8,20.9,61,0.0
1100,2021년,30,전주,25.8,24.9,39,0.0
1101,2021년,30,제주,24.7,25.5,58,0.0
1102,2021년,30,청주,24.2,23.4,39,0.0
1103,2021년,30,춘천,18.3,19.4,61,0.0
1104,2021년,31,강릉,18.2,20.5,79,7.3
1105,2021년,31,광주,26.7,25.5,36,0.0
1106,2021년,31,대구,24.3,24.6,51,1.9
1107,2021년,31,대전,22.1,23.4,64,7.1
1108,2021년,31,백령도,18.5,21.2,85,0.0
1109,2021년,31,부산,23.7,23.8,49,0.0
1110,2021년,31,서울,20.1,22.1,75,4.0
1111,2021년,31,울릉도,15.1,18.3,95,2.0
1112,2021년,31,전주,25.1,24.5,41,12.8
1113,2021년,31,제주,25.2,26.1,59,0.0
1114,2021년,31,청주,21.3,21.8,53,13.4
1115,2021년,31,춘천,18.4,20.5,76,4.0
